,Title,Published_date,Views,Likes,Dislikes,Comments,Month
0,Case Statements in MySQL | Intermediate MySQL,2024-02-13,1847,100,0,10,Feb
1,We did our best,2024-02-08,3171,151,0,4,Feb
2,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06,22789,347,0,29,Feb
3,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30,11978,453,0,8,Jan
4,String Functions in MySQL | Intermediate MySQL Series,2024-01-30,4911,135,0,12,Jan
5,Unions in MySQL | Intermediate MySQL,2024-01-23,4744,169,0,12,Jan
6,Joins in MySQL | Intermediate MySQL,2024-01-16,18533,243,0,21,Jan
7,Is my background in Data Analytics?,2024-01-15,7575,505,0,13,Jan
8,Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11,7550,293,0,16,Jan
9,Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09,14638,312,0,22,Jan
10,Hard Skills vs Soft Skills,2024-01-08,5546,435,0,3,Jan
11,Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04,15251,351,0,39,Jan
12,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02,23817,665,0,41,Jan
13,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26,166172,6930,0,233,Dec
14,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19,7917,206,0,10,Dec
15,Practice SQL and Python right on your Phone!,2023-12-13,6288,488,0,17,Dec
16,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12,15234,695,0,81,Dec
17,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11,11342,475,0,13,Dec
18,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05,7575,260,0,15,Dec
19,#Excel is Frustrating,2023-11-29,7521,492,0,8,Nov
20,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28,13258,424,0,11,Nov
21,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28,7240,221,0,10,Nov
22,Where Clause in MySQL | Beginner MySQL Series,2023-11-21,8257,230,0,23,Nov
23,Why Data Analysts Hate Using Excel,2023-11-14,22173,872,0,136,Nov
24,Select Statement in MySQL | Beginner MySQL Series,2023-11-07,17169,288,0,18,Nov
25,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31,42792,889,0,71,Oct
26,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26,22116,906,0,14,Oct
27,How to Start a Data YouTube Channel,2023-10-24,7894,381,0,46,Oct
28,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20,5099,240,0,11,Oct
29,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17,13825,536,0,218,Oct
30,Data Analyst vs Business Analyst,2023-10-13,24490,1549,0,15,Oct
31,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10,31511,854,0,210,Oct
32,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09,17757,1088,0,18,Oct
33,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05,11733,905,0,25,Oct
34,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03,32865,709,0,40,Oct
35,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28,8848,286,0,21,Sep
36,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28,11068,760,0,7,Sep
37,AI and Analytics with SAS | SAS Explore Recap,2023-09-26,11192,338,0,22,Sep
38,My Very First Video,2023-09-25,6597,364,0,24,Sep
39,#DataAnalyst #CareerPath,2023-09-22,15042,1210,0,14,Sep
40,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19,39727,990,0,52,Sep
41,#Excel #DataAnalyst #DataAnalysis,2023-09-18,11987,1011,0,19,Sep
42,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12,38931,1426,0,97,Sep
43,#DataAnalysis #DataAnalyst,2023-09-07,16245,1193,0,22,Sep
44,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05,12640,617,0,28,Sep
45,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29,36967,1710,0,112,Aug
46,#DataAnalyst #DataAnalysis #Promotion,2023-08-28,9261,570,0,9,Aug
47,#DataAnalyst #DataAnalysis,2023-08-24,17887,1214,0,52,Aug
48,Regular Expression Use Cases in Python,2023-08-22,6731,159,0,18,Aug
49,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18,8411,321,0,25,Aug
50,#DataAnalystSalary #DataAnalysis,2023-08-17,27246,2046,0,36,Aug
51,How to Work with Recruiters on LinkedIn,2023-08-15,25470,1377,0,70,Aug
52,#dataanalysis #dataportfolio,2023-08-14,18595,1676,0,18,Aug
53,#wife #careerchange #dataanalysis,2023-08-11,17988,1715,0,49,Aug
54,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09,6357,705,0,44,Aug
55,Regular Expression Character Classes in Python,2023-08-08,6965,136,0,13,Aug
56,#Recruiters #dataanalysis #data,2023-08-03,14816,1034,0,24,Aug
57,Regular Expression Metacharacters in Python,2023-08-01,4979,132,0,8,Aug
58,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31,17523,721,0,41,Jul
59,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28,38950,2458,0,38,Jul
60,Regular Expression Methods in Python,2023-07-25,6309,195,0,9,Jul
61,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18,20356,922,0,64,Jul
62,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11,214851,4385,0,200,Jul
63,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06,178747,5609,0,99,Jul
64,Find and Find_All | Web Scraping in Python,2023-07-04,29358,907,0,22,Jul
65,500k Livestream!!,2023-06-28,6237,385,0,24,Jun
66,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,58054,1292,0,35,Jun
67,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,34428,971,0,29,Jun
68,Best Places to Find Datasets for Your Projects,2023-06-13,52992,1892,0,54,Jun
69,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,76668,1999,0,122,Jun
70,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,10168,366,0,21,May
71,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,161688,3831,0,125,May
72,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,178571,4800,0,255,May
73,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,57620,1887,0,54,May
74,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,44265,1338,0,384,May
75,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,33239,807,0,80,May
76,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,36517,874,0,30,May
77,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,50428,1279,0,40,May
78,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,10231,340,0,27,Apr
79,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,44928,1052,0,52,Apr
80,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,38312,1079,0,34,Apr
81,Google Business Intelligence Professional Certification Review,2023-04-18,36252,1055,0,67,Apr
82,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,135856,3943,0,372,Apr
83,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,39430,1092,0,64,Apr
84,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,37921,1754,0,86,Mar
85,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,28453,738,0,29,Mar
86,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,127371,4044,0,202,Mar
87,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,44406,1099,0,41,Mar
88,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,11136,398,0,33,Mar
89,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,85307,1596,0,59,Feb
90,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,37708,912,0,62,Feb
91,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,436568,8280,0,224,Feb
92,FREE Data Analyst Bootcamp!!,2023-02-07,827920,28090,0,1272,Feb
93,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,925743,33046,0,961,Jan
94,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,17305,628,0,23,Jan
95,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,35175,1324,0,118,Jan
96,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,21786,690,0,44,Jan
97,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,45718,1365,0,36,Jan
98,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,59062,2854,0,222,Jan
99,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,48852,1079,0,62,Jan
100,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,6066,200,0,12,Dec
101,Why I Quit my 125k Analytics Job,2022-12-20,155042,8673,0,867,Dec
102,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,5039,168,0,16,Dec
103,Converting Data Types in Python | Python for Beginners,2022-12-13,26852,801,0,25,Dec
104,Functions in Python | Python for Beginners,2022-12-06,33287,949,0,27,Dec
105,While Loops in Python | Python for Beginners,2022-11-29,31335,967,0,18,Nov
106,For Loops in Python | Python for Beginners,2022-11-22,33729,879,0,21,Nov
107,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6252,202,0,18,Nov
108,If Else Statements in Python | Python for Beginners,2022-11-15,29384,884,0,24,Nov
109,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,31497,917,0,18,Nov
110,Data Types in Python | Python for Beginners,2022-11-01,64158,1647,0,55,Nov
111,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5684,183,0,11,Oct
112,Variables in Python | Python for Beginners,2022-10-25,66397,1630,0,51,Oct
113,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5237,245,0,23,Oct
114,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,212459,3628,0,105,Oct
115,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,9287,329,0,21,Oct
116,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,7189,323,0,31,Oct
117,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,15207,672,0,84,Oct
118,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6675,213,0,14,Oct
119,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,288744,5724,0,333,Sep
120,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,60892,1643,0,47,Sep
121,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,52787,2022,0,99,Sep
122,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,57265,1445,0,39,Sep
123,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,88967,1621,0,44,Aug
124,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,76067,2062,0,76,Aug
125,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,6995,247,0,15,Aug
126,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,24135,611,0,122,Aug
127,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,110656,2092,0,64,Aug
128,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,18443,812,0,72,Aug
129,250k Subscriber Live Stream!!,2022-07-26,4159,157,0,11,Jul
130,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,112331,2543,0,116,Jul
131,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21893,623,0,126,Jul
132,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,133790,2636,0,74,Jul
133,Machine Learning Specialization on Coursera | Review,2022-07-05,22379,727,0,59,Jul
134,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,31242,835,0,96,Jun
135,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,45307,1648,0,134,Jun
136,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,190327,3363,0,71,Jun
137,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,49097,884,0,78,Jun
138,How to use a Public API | Using a Public API with Python,2022-05-31,29159,1036,0,62,May
139,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,273511,5206,0,209,May
140,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,115395,2486,0,264,May
141,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,33107,1677,0,157,May
142,SQL vs NoSQL | What's the Difference?,2022-05-03,55633,1722,0,66,May
143,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,611690,16454,0,259,Apr
144,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11699,324,0,161,Apr
145,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3169,134,0,11,Apr
146,Things I HATE About Being a Data Analyst,2022-04-12,34683,1463,0,200,Apr
147,Best Website to Practice Technical Interview Questions,2022-04-05,17961,648,0,55,Apr
148,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,7013,272,0,162,Mar
149,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,607611,13625,0,848,Mar
150,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,21217,803,0,74,Mar
151,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,398821,8794,0,272,Mar
152,Tableau Data Analyst Certification Review,2022-02-22,58827,1503,0,127,Feb
153,Job Title Alternatives for Data Analysts,2022-02-15,26012,1015,0,95,Feb
154,Best Coursera Courses for Data Analysts in 2022,2022-02-08,109512,5507,0,220,Feb
155,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,20663,721,0,61,Feb
156,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,90917,2469,0,50,Jan
157,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,22733,857,0,358,Jan
158,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,126164,2931,0,91,Jan
159,150k Subscriber Livestream!!,2022-01-10,3480,160,0,7,Jan
160,How To Become A Data Analyst In 2022,2022-01-04,496700,22153,0,642,Jan
161,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,148484,3486,0,148,Dec
162,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,240630,5807,0,325,Dec
163,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,479373,10203,0,296,Dec
164,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,213848,4503,0,341,Dec
165,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,96991,2852,0,56,Nov
166,Top 5 Major Red Flags in Job Descriptions,2021-11-18,18035,955,0,72,Nov
167,Truth About My Job (Song) - As a Data Analyst,2021-11-08,10450,877,0,106,Nov
168,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,11064,339,0,35,Oct
169,Choosing a Domain to Make More Money,2021-10-19,18502,917,0,81,Oct
170,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,130277,3125,0,158,Oct
171,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,165407,3752,0,78,Sep
172,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,541167,13076,0,338,Sep
173,How NOT to Become a Data Analyst (Funny?),2021-09-07,17202,712,0,114,Sep
174,100k Subscriber Play Button Unboxing,2021-08-31,2640,241,0,96,Aug
175,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,221702,5331,0,551,Aug
176,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,87997,2377,0,158,Aug
177,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4733,192,0,26,Aug
178,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,143038,4433,0,490,Aug
179,When To Start Applying To Your First Data Analyst Job,2021-07-21,71777,3965,0,230,Jul
180,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,130133,5633,0,364,Jul
181,How to Create a Portfolio Website for FREE,2021-06-29,455193,11113,0,644,Jun
182,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,146415,2701,0,445,Jun
183,How To Get a Data Analyst Job (with No Experience),2021-06-08,450601,19774,0,591,Jun
184,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6265,239,0,107,Jun
185,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,29911,839,0,86,Jun
186,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,360395,7197,0,791,May
187,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,332080,5483,0,439,May
188,Asking My Family What I Do For a Living,2021-05-11,3703,194,0,55,May
189,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1688406,30885,0,3761,May
190,Advanced SQL Tutorial | Subqueries,2021-04-20,309613,7194,0,197,Apr
191,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,22103,825,0,149,Apr
192,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,311646,11175,0,597,Apr
193,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,25119,906,0,84,Apr
194,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,167876,3806,0,301,Mar
195,Best Machine Learning Courses on Coursera,2021-03-23,50258,1602,0,82,Mar
196,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,16189,474,0,122,Mar
197,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,334260,6375,0,171,Mar
198,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,355947,11038,0,1174,Mar
199,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51687,2377,0,325,Mar
200,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,21877,552,0,77,Mar
201,Best Course to Learn Statistics for Data Analysis,2021-02-25,88862,2423,0,89,Feb
202,DataQuest Review | Is it Worth it?,2021-02-23,22780,411,0,46,Feb
203,R vs Python | Which is Better for Data Analysis?,2021-02-16,210666,4777,0,388,Feb
204,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,148028,3902,0,141,Feb
205,Advanced SQL Tutorial | Temp Tables,2021-02-02,213758,5013,0,129,Feb
206,IBM Data Analyst Certificate Study Session,2021-01-30,5176,175,0,22,Jan
207,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,109342,2880,0,296,Jan
208,DataCamp Review | Is it Worth it?,2021-01-21,156878,3401,0,251,Jan
209,Best Python Course for Data Analysts,2021-01-19,48436,1330,0,114,Jan
210,Top 5 Data Analyst Skills,2021-01-12,26953,1236,0,169,Jan
211,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,14601,476,0,149,Jan
212,Top 5 Data Analyst Interview Mistakes,2021-01-05,64106,1726,0,67,Jan
213,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1554,140,0,101,Dec
214,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,40933,1190,0,138,Dec
215,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,10539,238,0,32,Dec
216,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,45669,1529,0,207,Dec
217,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,78490,2635,0,144,Dec
218,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2668,95,0,54,Dec
219,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,284268,4785,0,173,Dec
220,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,22849,738,0,194,Dec
221,Intermediate SQL Tutorial | Partition By,2020-12-01,226254,5571,0,186,Dec
222,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4810,131,0,18,Nov
223,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,24232,876,0,161,Nov
224,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,14285,566,0,206,Nov
225,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,249956,9669,0,215,Nov
226,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3747,120,0,80,Nov
227,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,23537,628,0,63,Nov
228,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,12452,369,0,118,Nov
229,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,75825,3582,0,275,Nov
230,Data Analyst Q&A LIVE #4,2020-10-30,3452,105,0,25,Oct
231,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,13683,552,0,223,Oct
232,Top 10 Udemy Courses for Data Analysts,2020-10-22,148749,4497,0,276,Oct
233,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,177579,6209,0,986,Oct
234,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4553,171,0,72,Oct
235,Top 10 Coursera Courses for Data Analysts,2020-10-13,103692,4612,0,279,Oct
236,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,7129,360,0,178,Oct
237,Data Analyst Expectations vs Reality,2020-10-06,75360,2800,0,185,Oct
238,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7146,254,0,164,Oct
239,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,44694,1497,0,720,Sep
240,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14503,609,0,82,Sep
241,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,414051,12143,0,3823,Sep
242,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,44082,1323,0,74,Sep
243,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,19803,678,0,83,Sep
244,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,11636,203,0,119,Sep
245,Live Data Analyst Q&A #3,2020-08-29,2845,101,0,43,Aug
246,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,129538,4659,0,273,Aug
247,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,917297,19724,0,1052,Aug
248,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,32939,563,0,92,Aug
249,What Does a Data Analyst Actually Do?,2020-07-29,872612,17351,0,460,Jul
250,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,4266,167,0,67,Jul
251,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,53274,1372,0,157,Jul
252,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,736925,18894,0,573,Jul
253,Best Free Online Courses for Data Analysts,2020-06-23,56229,2733,0,95,Jun
254,Best Online Courses for Data Analysts,2020-06-17,179323,9288,0,416,Jun
255,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,761915,23756,0,854,Jun
256,Intermediate SQL Tutorial | Aliasing,2020-06-04,124317,3540,0,88,Jun
257,Data Analyst Q&A LIVE,2020-05-31,9745,248,0,54,May
258,Data Analyst Interviews | Salary Negotiation,2020-05-27,24774,793,0,26,May
259,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,68098,1662,0,35,May
260,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,114302,3049,0,108,May
261,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,75773,1555,0,64,May
262,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,15058,521,0,51,Apr
263,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,128371,3048,0,129,Apr
264,Intermediate SQL Tutorial | Having Clause,2020-04-09,149383,4122,0,76,Apr
265,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,249900,6325,0,400,Apr
266,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,219658,4479,0,150,Mar
267,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,443092,7869,0,426,Mar
268,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,124591,2568,0,269,Mar
269,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,282689,7326,0,223,Mar
270,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,298197,5437,0,148,Mar
271,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,433919,6589,0,273,Mar
272,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,1219138,16518,0,1896,Mar
273,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,25639,849,0,162,Feb
274,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,24454,526,0,39,Feb
275,Data Analyst Salary in 2020,2020-02-19,8055,156,0,25,Feb
276,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,13563,593,0,39,Feb
277,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,48526,1777,0,248,Feb
278,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,116413,3427,0,104,Feb
279,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,68343,1610,0,64,Jan
280,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,14703,402,0,22,Jan
281,Data Analyst Salary | 100k with No Experience,2020-01-23,62993,2169,0,227,Jan
282,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,8434,314,0,18,Jan
283,Top 3 Data Analyst Skills in 2020,2020-01-17,28208,1372,0,138,Jan
